City,Population,Violent crime,Murder and nonnegligent manslaughter,Rape (revised definition),Rape (legacy definition),Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
Buellton3,5097,4,0,1,,1,2,54,15,39,0,0
Buena Park,83684,237,1,19,,67,150,2554,332,1831,386,5
Burbank,105865,159,1,10,,50,98,2669,297,2136,223,13
Burlingame,30672,45,1,6,,11,27,950,192,626,130,2
Calabasas,24505,15,0,5,,9,1,274,57,201,14,2
Calexico3,40085,169,0,2,,41,126,1588,367,911,289,21
California City,13218,121,0,5,,20,96,517,270,218,28,1
Calimesa,8553,17,0,0,,5,12,291,71,186,34,0
Calistoga,5338,11,1,2,,1,7,82,10,64,7,1
Camarillo,67325,114,2,16,,30,66,1133,217,840,59,17
Campbell,41544,88,1,11,,30,46,1407,247,1004,142,14
Canyon Lake,11112,7,0,0,,1,6,93,18,59,16,0
Capitola,10201,28,0,2,,12,14,659,41,585,32,1
Carlsbad,113972,172,0,33,,38,101,2142,366,1627,141,8
Carmel,3913,10,0,2,,0,8,114,28,79,7,0
Carpinteria,13829,11,0,0,,2,9,209,45,147,14,3
Carson,93677,433,7,14,,115,297,2156,469,1282,395,10
Cathedral City,53947,117,3,13,,49,52,1156,327,505,320,4
Central Marin,35272,40,0,8,,10,22,757,282,417,58,0
Ceres,47693,122,0,10,,55,57,1610,232,920,454,4
Cerritos,50238,91,0,7,,46,38,1900,354,1324,221,1
Chico3,89949,317,2,59,,87,169,3825,642,2591,401,191
Chino,86344,221,0,21,,53,147,2147,375,1501,262,9
Chino Hills,77515,70,0,7,,23,40,1074,216,761,96,1
Chowchilla,18978,74,0,2,,4,68,336,91,197,41,7
Chula Vista,265215,705,6,63,,239,397,4646,710,3093,816,27
Citrus Heights,86853,385,4,36,,113,232,2592,375,1942,269,6
City of Angels3,3738,17,0,1,,1,15,57,9,37,11,0
Claremont3,36331,64,1,12,,15,36,986,249,674,62,1
Clayton,11879,11,0,0,,2,9,151,26,105,19,1
Clearlake3,15044,117,5,6,,27,79,620,223,302,89,6
Cloverdale,8839,15,0,2,,5,8,119,22,87,10,0
Clovis,103769,239,1,26,,70,142,3088,420,2454,209,5
Coachella,44953,153,3,3,,51,96,1244,200,802,236,6
Coalinga,16073,105,0,9,,5,91,327,85,204,27,11
Colma3,1531,12,0,1,,3,8,275,41,208,26,0
Colton,54503,185,3,11,,77,94,1718,361,889,465,3
Colusa3,5937,6,0,2,,2,2,127,43,71,13,0
Commerce,13137,93,2,10,,28,53,1255,100,798,349,8
Compton,99125,988,13,33,,332,610,2463,496,1147,767,53
Concord,128767,491,4,29,,182,276,4626,594,3068,956,8
Corcoran3,22435,104,0,4,,13,87,403,107,212,79,5
Corning,7527,44,0,2,,5,37,260,74,155,25,6
Corona,163633,212,5,30,,98,79,3740,615,2646,466,13
Coronado,25138,26,0,5,,1,20,382,55,307,17,3
Costa Mesa,113477,386,1,53,,122,210,4741,698,3558,467,18
